BookID,BookName,BookPrice,CategoryID,BookRate
24,The House by the Lake,36.95,2,1
32,The Invention of Wings,37.34,2,1
35,Girl With a Pearl Earring,26.77,2,1
39,The Guernsey Literary and Potato Peel Pie Society,49.53,2,1
51,orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,3,1
62,The Metamorphosis,28.58,4,1
76,Sense and Sensibility,37.46,4,1
84,Kierkegaard: A Christian Missionary to Christians,47.13,5,1
86,Critique of Pure Reason,20.75,5,1
87,"Run, Spot, Run: The Ethics of Keeping Pets",20.02,5,1
88,The Nicomachean Ethics,36.34,5,1
90,Beyond Good and Evil,43.38,5,1
93,Her Backup Boyfriend (The Sorensen Family #1),33.97,6,1
95,Fifty Shades Darker (Fifty Shades #2),21.96,6,1
96,The Wedding Dress,24.12,6,1
101,Hold Your Breath (Search and Rescue #1),28.82,6,1
107,A Girl's Guide to Moving On (New Beginnings #2),31.3,6,1
118,Can You Keep a Secret?,21.94,7,1
122,The Devil Wears Prada (The Devil Wears Prada #1),44.29,7,1
127,Bridget Jones's Diary (Bridget Jones #1),29.82,7,1
143,My Name Is Lucy Barton,41.56,8,1
145,Mr. Mercedes (Bill Hodges Trilogy #1),28.9,8,1
149,The Bear and the Piano,36.89,9,1
158,Nap-a-Roo,25.08,9,1
162,Playing from the Heart,32.38,9,1
163,Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,9,1
165,The Thing About Jellyfish,48.77,9,1
172,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",27.62,10,1
182,The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13,11,1
189,Algorithms to Live By: The Computer Science of Human Decisions,30.81,11,1
202,This Is Your Brain on Music: The Science of a Human Obsession,38.4,12,1
218,A World of Flavor: Your Gluten Free Passport,42.95,13,1
228,Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,14,1
233,Sleeping Giants (Themis Files #1),48.74,14,1
235,Foundation (Foundation (Publication Order) #1),32.42,14,1
246,Sugar Rush (Offensive Line #2),24.42,15,1
259,The Dovekeepers,48.78,16,1
268,The Midnight Watch: A Novel of the Titanic and the Californian,26.2,16,1
277,The Glittering Court (The Glittering Court #1),44.28,17,1
278,Hollow City (Miss Peregrine’s Peculiar Children #2),42.98,17,1
282,Island of Dragons (Unwanteds #7),29.65,17,1
285,Searching for Meaning in Gailana,38.73,17,1
295,The Requiem Red,22.65,19,1
302,"Nightingale, Sing",38.28,19,1
309,My Kind of Crazy,40.36,19,1
318,Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,20,1
320,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,20,1
328,The Selfish Gene,29.45,20,1
332,Olio,23.88,21,1
337,Night Sky with Exit Wounds,41.05,21,1
358,The Golden Condom: And Other Essays on Love Lost and Found,39.43,24,1
